-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
